src/database/seeds/run-seed.ts(139,7): error TS2322: Type '"ACTIVE"' is not assignable to type 'AffiliateStatus'.
src/modules/conversions/conversions.controller.ts(55,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/fraud/fraud.controller.ts(41,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/memberships/memberships.controller.ts(40,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/memberships/memberships.service.ts(53,7): error TS2322: Type '"ACTIVE"' is not assignable to type 'OrganizationStatus'.
src/modules/memberships/memberships.service.ts(87,5): error TS2322: Type '"REVOKED"' is not assignable to type 'OrganizationStatus'.
src/modules/organizations/organizations.controller.ts(35,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/organizations/organizations.controller.ts(45,45): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/organizations/organizations.controller.ts(75,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/organizations/organizations.controller.ts(86,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/organizations/organizations.service.ts(50,7): error TS2322: Type '"ACTIVE"' is not assignable to type 'OrganizationStatus'.
src/modules/payouts/payouts.controller.ts(42,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/payouts/payouts.controller.ts(65,17): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/programs/programs.controller.ts(35,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/tracking/tracking.controller.ts(50,17): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/tracking/tracking.controller.ts(51,17): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/tracking/tracking.controller.ts(70,64): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
src/modules/tracking/tracking.service.ts(36,7): error TS2322: Type '"ACTIVE"' is not assignable to type 'AffiliateStatus'.
src/modules/webhooks/webhooks.controller.ts(31,26): error TS1272: A type referenced in a decorated signature must be imported with 'import type' or a namespace import when 'isolatedModules' and 'emitDecoratorMetadata' are enabled.
